[2026-04-09 23:19:43] === FULL PIPELINE START ===
 76%|███████▌  | 151/200 [5:43:52<1:45:15, 128.89s/it] 76%|███████▌  | 152/200 [5:45:50<1:40:25, 125.53s/it]                                                      {'loss': '-0.02569', 'grad_norm': '4.442', 'learning_rate': '1.225e-06', 'num_tokens': '6.65e+05', 'completions/mean_length': '573.2', 'completions/min_length': '484', 'completions/max_length': '603', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '563.3', 'completions/min_terminated_length': '484', 'completions/max_terminated_length': '603', 'rewards/fullspec_component_reward/mean': '0.25', 'rewards/fullspec_component_reward/std': '0.5', 'reward': '0.25', 'reward_std': '0.5', 'frac_reward_zero_std': '0', 'kl': '0.006311', 'entropy': '0.2614', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '117.5', 'epoch': '0.3819'}
 76%|███████▌  | 152/200 [5:45:50<1:40:25, 125.53s/it] 76%|███████▋  | 153/200 [5:48:50<1:51:07, 141.86s/it]                                                      {'loss': '0.0001995', 'grad_norm': '0.07389', 'learning_rate': '1.2e-06', 'num_tokens': '6.702e+05', 'completions/mean_length': '913', 'completions/min_length': '727', 'completions/max_length': '975', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '892.3', 'completions/min_terminated_length': '727', 'completions/max_terminated_length': '975', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.004987', 'entropy': '0.3819', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '179.7', 'epoch': '0.3844'}
 76%|███████▋  | 153/200 [5:48:50<1:51:07, 141.86s/it] 77%|███████▋  | 154/200 [5:50:10<1:34:34, 123.36s/it]                                                      {'loss': '0.0002662', 'grad_norm': '0.08337', 'learning_rate': '1.175e-06', 'num_tokens': '6.735e+05', 'completions/mean_length': '402.2', 'completions/min_length': '379', 'completions/max_length': '410', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '399.7', 'completions/min_terminated_length': '379', 'completions/max_terminated_length': '410', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.006654', 'entropy': '0.4673', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '80.07', 'epoch': '0.3869'}
 77%|███████▋  | 154/200 [5:50:10<1:34:34, 123.36s/it] 78%|███████▊  | 155/200 [5:51:54<1:28:19, 117.76s/it]                                                      {'loss': '0.0002705', 'grad_norm': '0.1009', 'learning_rate': '1.15e-06', 'num_tokens': '6.774e+05', 'completions/mean_length': '535.8', 'completions/min_length': '508', 'completions/max_length': '545', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '532.7', 'completions/min_terminated_length': '508', 'completions/max_terminated_length': '545', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.006762', 'entropy': '0.4381', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '104.5', 'epoch': '0.3894'}
 78%|███████▊  | 155/200 [5:51:54<1:28:19, 117.76s/it] 78%|███████▊  | 156/200 [5:54:13<1:30:57, 124.03s/it]                                                      {'loss': '0.001026', 'grad_norm': '0.3504', 'learning_rate': '1.125e-06', 'num_tokens': '6.821e+05', 'completions/mean_length': '746', 'completions/min_length': '746', 'completions/max_length': '746', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '746', 'completions/min_terminated_length': '746', 'completions/max_terminated_length': '746', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.02565', 'entropy': '1.181', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '138.5', 'epoch': '0.392'}
 78%|███████▊  | 156/200 [5:54:13<1:30:57, 124.03s/it] 78%|███████▊  | 157/200 [5:56:28<1:31:17, 127.38s/it]                                                      {'loss': '0.0001898', 'grad_norm': '0.06168', 'learning_rate': '1.1e-06', 'num_tokens': '6.866e+05', 'completions/mean_length': '723', 'completions/min_length': '723', 'completions/max_length': '723', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '723', 'completions/min_terminated_length': '723', 'completions/max_terminated_length': '723', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.004744', 'entropy': '0.4317', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '135', 'epoch': '0.3945'}
 78%|███████▊  | 157/200 [5:56:28<1:31:17, 127.38s/it] 79%|███████▉  | 158/200 [6:00:27<1:52:35, 160.84s/it]                                                      {'loss': '0.0003363', 'grad_norm': '0.1536', 'learning_rate': '1.075e-06', 'num_tokens': '6.929e+05', 'completions/mean_length': '1158', 'completions/min_length': '715', 'completions/max_length': '1306', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '1109', 'completions/min_terminated_length': '715', 'completions/max_terminated_length': '1306', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.008408', 'entropy': '0.6161', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '238.6', 'epoch': '0.397'}
 79%|███████▉  | 158/200 [6:00:27<1:52:35, 160.84s/it] 80%|███████▉  | 159/200 [6:05:28<2:18:37, 202.86s/it]                                                      {'loss': '0.0005546', 'grad_norm': '0.199', 'learning_rate': '1.05e-06', 'num_tokens': '6.998e+05', 'completions/mean_length': '1283', 'completions/min_length': '525', 'completions/max_length': '1536', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '1199', 'completions/min_terminated_length': '525', 'completions/max_terminated_length': '1536', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.01386', 'entropy': '0.9517', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '300.5', 'epoch': '0.3995'}
 80%|███████▉  | 159/200 [6:05:28<2:18:37, 202.86s/it] 80%|████████  | 160/200 [6:07:08<1:54:35, 171.88s/it]                                                      {'loss': '0.0006365', 'grad_norm': '13.05', 'learning_rate': '1.025e-06', 'num_tokens': '7.028e+05', 'completions/mean_length': '336', 'completions/min_length': '336', 'completions/max_length': '336', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '336', 'completions/min_terminated_length': '336', 'completions/max_terminated_length': '336', 'rewards/fullspec_component_reward/mean': '0.75', 'rewards/fullspec_component_reward/std': '0.5', 'reward': '0.75', 'reward_std': '0.5', 'frac_reward_zero_std': '0', 'kl': '0.01591', 'entropy': '1.156', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '99.43', 'epoch': '0.402'}
 80%|████████  | 160/200 [6:07:08<1:54:35, 171.88s/it] 80%|████████  | 161/200 [6:11:05<2:04:22, 191.34s/it]                                                      {'loss': '0.0004496', 'grad_norm': '0.1695', 'learning_rate': '1e-06', 'num_tokens': '7.081e+05', 'completions/mean_length': '907', 'completions/min_length': '907', 'completions/max_length': '907', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '907', 'completions/min_terminated_length': '907', 'completions/max_terminated_length': '907', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.01124', 'entropy': '0.7822', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '236.5', 'epoch': '0.4045'}
 80%|████████  | 161/200 [6:11:05<2:04:22, 191.34s/it] 81%|████████  | 162/200 [6:13:29<1:52:22, 177.43s/it]                                                      {'loss': '-0.01992', 'grad_norm': '3.47', 'learning_rate': '9.75e-07', 'num_tokens': '7.118e+05', 'completions/mean_length': '515.2', 'completions/min_length': '453', 'completions/max_length': '536', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '508.3', 'completions/min_terminated_length': '453', 'completions/max_terminated_length': '536', 'rewards/fullspec_component_reward/mean': '0.1', 'rewards/fullspec_component_reward/std': '0.2', 'reward': '0.1', 'reward_std': '0.2', 'frac_reward_zero_std': '0', 'kl': '0.005023', 'entropy': '0.468', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '144.8', 'epoch': '0.407'}
 81%|████████  | 162/200 [6:13:29<1:52:22, 177.43s/it] 82%|████████▏ | 163/200 [6:15:35<1:39:49, 161.89s/it]                                                      {'loss': '0.0003603', 'grad_norm': '0.1845', 'learning_rate': '9.5e-07', 'num_tokens': '7.158e+05', 'completions/mean_length': '584.5', 'completions/min_length': '325', 'completions/max_length': '671', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '555.7', 'completions/min_terminated_length': '325', 'completions/max_terminated_length': '671', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.009008', 'entropy': '0.6779', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '125.5', 'epoch': '0.4095'}
 82%|████████▏ | 163/200 [6:15:35<1:39:49, 161.89s/it] 82%|████████▏ | 164/200 [6:17:33<1:29:14, 148.73s/it]                                                      {'loss': '0.000223', 'grad_norm': '0.1034', 'learning_rate': '9.25e-07', 'num_tokens': '7.2e+05', 'completions/mean_length': '625', 'completions/min_length': '625', 'completions/max_length': '625', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '625', 'completions/min_terminated_length': '625', 'completions/max_terminated_length': '625', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.005575', 'entropy': '0.5752', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '117.9', 'epoch': '0.4121'}
 82%|████████▏ | 164/200 [6:17:33<1:29:14, 148.73s/it] 82%|████████▎ | 165/200 [6:19:43<1:23:22, 142.94s/it]                                                      {'loss': '-0.02051', 'grad_norm': '11.13', 'learning_rate': '9e-07', 'num_tokens': '7.24e+05', 'completions/mean_length': '583.8', 'completions/min_length': '367', 'completions/max_length': '680', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '583.8', 'completions/min_terminated_length': '367', 'completions/max_terminated_length': '680', 'rewards/fullspec_component_reward/mean': '0.1', 'rewards/fullspec_component_reward/std': '0.2', 'reward': '0.1', 'reward_std': '0.2', 'frac_reward_zero_std': '0', 'kl': '0.0063', 'entropy': '0.5531', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '129.3', 'epoch': '0.4146'}
 82%|████████▎ | 165/200 [6:19:43<1:23:22, 142.94s/it] 83%|████████▎ | 166/200 [6:21:21<1:13:23, 129.51s/it]                                                      {'loss': '0.0002593', 'grad_norm': '0.06833', 'learning_rate': '8.75e-07', 'num_tokens': '7.277e+05', 'completions/mean_length': '510', 'completions/min_length': '510', 'completions/max_length': '510', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '510', 'completions/min_terminated_length': '510', 'completions/max_terminated_length': '510', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.006484', 'entropy': '0.4899', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '98.05', 'epoch': '0.4171'}
 83%|████████▎ | 166/200 [6:21:21<1:13:23, 129.51s/it] 84%|████████▎ | 167/200 [6:23:02<1:06:31, 120.96s/it]                                                      {'loss': '0.0003111', 'grad_norm': '0.1213', 'learning_rate': '8.5e-07', 'num_tokens': '7.315e+05', 'completions/mean_length': '529', 'completions/min_length': '529', 'completions/max_length': '529', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '529', 'completions/min_terminated_length': '529', 'completions/max_terminated_length': '529', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.007777', 'entropy': '0.6318', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '100.9', 'epoch': '0.4196'}
 84%|████████▎ | 167/200 [6:23:02<1:06:31, 120.96s/it] 84%|████████▍ | 168/200 [6:26:05<1:14:25, 139.54s/it]                                                      {'loss': '-0.08921', 'grad_norm': '18.82', 'learning_rate': '8.25e-07', 'num_tokens': '7.368e+05', 'completions/mean_length': '828.5', 'completions/min_length': '383', 'completions/max_length': '977', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '828.5', 'completions/min_terminated_length': '383', 'completions/max_terminated_length': '977', 'rewards/fullspec_component_reward/mean': '0.1', 'rewards/fullspec_component_reward/std': '0.2', 'reward': '0.1', 'reward_std': '0.2', 'frac_reward_zero_std': '0', 'kl': '0.009171', 'entropy': '0.7607', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '182.6', 'epoch': '0.4221'}
